nt_id,user_id,customer_id,ch_id,ticket_id,ticket_price,employee_id
6,33.0,1193,749.0,2,"bytearray(b'4,000\xe5\x86\x86')",65
7,33.0,4110,745.0,3,"bytearray(b'7,000\xe5\x86\x86')",64
8,33.0,1919,753.0,3,"bytearray(b'7,000\xe5\x86\x86')",67
9,33.0,143,754.0,3,"bytearray(b'7,000\xe5\x86\x86')",67
10,33.0,143,754.0,1,"bytearray(b'2,000\xe5\x86\x86')",67
11,33.0,143,754.0,1,"bytearray(b'2,000\xe5\x86\x86')",32
12,102.0,178,571.0,5,"bytearray(b'200,000\xe5\x86\x86')",49
13,102.0,1103,755.0,4,"bytearray(b'140,000\xe5\x86\x86')",49
16,102.0,255,795.0,7,"bytearray(b'140,000\xe5\x86\x86')",49
23,,0,,0,bytearray(b'0'),0
24,33.0,143,785.0,9,"bytearray(b'10,000\xe5\x86\x86')",65
28,,0,,0,bytearray(b'0'),0
29,,0,,0,bytearray(b'0'),0
30,,0,,0,bytearray(b'0'),0
31,,0,,0,bytearray(b'0'),0
32,,0,,0,bytearray(b'0'),0
33,,0,,0,bytearray(b'0'),0
34,,0,,0,bytearray(b'0'),0
35,,0,,0,bytearray(b'0'),0
36,,0,,0,bytearray(b'0'),0
37,,0,,0,bytearray(b'0'),0
38,,0,,0,bytearray(b'0'),0
39,,0,,0,bytearray(b'0'),0
40,33.0,143,824.0,1,"bytearray(b'2,000\xe5\x86\x86')",65
41,33.0,143,824.0,0,"bytearray(b'7,000\xe5\x86\x86')",65
42,33.0,143,814.0,9,"bytearray(b'10,000\xe5\x86\x86')",65
43,33.0,143,824.0,8,"bytearray(b'10,000\xe5\x86\x86')",65
44,33.0,143,686.0,8,"bytearray(b'10,000\xe5\x86\x86')",32
45,,0,,0,bytearray(b'0'),0
46,33.0,143,858.0,0,"bytearray(b'10,000\xe5\x86\x86')",58
48,33.0,143,858.0,0,"bytearray(b'10,000\xe5\x86\x86')",32
52,33.0,143,819.0,0,"bytearray(b'50,000\xe5\x86\x86')",64
53,33.0,4110,862.0,12,"bytearray(b'50,000\xe5\x86\x86')",64
54,33.0,4110,862.0,0,"bytearray(b'50,000\xe5\x86\x86')",32
55,33.0,4110,862.0,0,"bytearray(b'50,000\xe5\x86\x86')",65
56,33.0,2514,863.0,0,"bytearray(b'50,000\xe5\x86\x86')",65
57,33.0,4110,745.0,0,"bytearray(b'50,000\xe5\x86\x86')",65
67,33.0,4110,864.0,0,"bytearray(b'5,000\xe5\x86\x86')",64
68,102.0,165,878.0,16,"bytearray(b'270,000\xe5\x86\x86')",49
70,,0,,0,bytearray(b'0'),0
71,,0,,0,bytearray(b'0'),0
72,,0,,0,bytearray(b'0'),0
73,,0,,0,bytearray(b'0'),0
74,,0,,0,bytearray(b'0'),0
75,,0,,0,bytearray(b'0'),0
76,,0,,0,bytearray(b'0'),0
77,,0,,0,bytearray(b'0'),0
78,,0,,0,bytearray(b'0'),0
79,,0,,0,bytearray(b'0'),0
80,,0,,0,bytearray(b'0'),0
81,,0,,0,bytearray(b'0'),0
82,,0,,0,bytearray(b'0'),0
83,,0,,0,bytearray(b'0'),0
84,,0,,0,bytearray(b'0'),0
85,,0,,0,bytearray(b'0'),0
86,33.0,4110,931.0,0,"bytearray(b'5,000\xe5\x86\x86')",64
87,33.0,4110,862.0,0,"bytearray(b'5,000\xe5\x86\x86')",64
89,,0,,0,bytearray(b'0'),0
91,,0,,0,bytearray(b'0'),0
92,33.0,4110,969.0,0,"bytearray(b'5,000\xe5\x86\x86')",32
93,,0,,0,bytearray(b'0'),0
94,33.0,2589,1019.0,0,"bytearray(b'500,000\xe5\x86\x86')",64
95,,0,,0,bytearray(b'0'),0
96,33.0,2589,1019.0,20,"bytearray(b'500,000\xe5\x86\x86')",64
97,,0,,0,bytearray(b'0'),0
98,33.0,2589,1019.0,0,"bytearray(b'500,000\xe5\x86\x86')",64
99,,0,,0,bytearray(b'0'),0
100,33.0,2589,1019.0,20,"bytearray(b'500,000\xe5\x86\x86')",64
101,,0,,0,bytearray(b'0'),0
102,33.0,2589,1019.0,20,"bytearray(b'500,000\xe5\x86\x86')",64
103,,0,,0,bytearray(b'0'),0
104,,0,,0,bytearray(b'0'),0
105,,0,,0,bytearray(b'0'),0
106,33.0,2589,1019.0,20,"bytearray(b'500,000\xe5\x86\x86')",64
107,,0,,0,bytearray(b'0'),0
108,,0,,0,bytearray(b'0'),0
109,,0,,0,bytearray(b'0'),0
110,,0,,0,bytearray(b'0'),0
111,33.0,4110,1037.0,15,"bytearray(b'50,000\xe5\x86\x86')",64
112,,0,,0,bytearray(b'0'),0
113,33.0,2609,1044.0,0,"bytearray(b'12,000\xe5\x86\x86')",64
114,,0,,0,bytearray(b'0'),0
115,,0,,0,bytearray(b'0'),0
116,,0,,0,bytearray(b'0'),0
117,33.0,143,1085.0,28,bytearray(b'67\xe5\x86\x86'),65
119,,0,,0,bytearray(b'0'),0
120,,0,,0,bytearray(b'0'),0
