ns_id,user_id,customer_id,ch_id,service_id,employee_id,service_price
1,33,126,10,0,0,"b'5.000,00\xc2\xa0\xc2\xa5'"
2,33,126,10,0,0,"b'3.000,00\xc2\xa0\xc2\xa5'"
4,33,149,13,0,0,"b'4,000\xe5\x86\x86'"
5,33,230,56,0,0,"b'2,000\xe5\x86\x86'"
6,33,231,57,0,0,"b'2,000\xe5\x86\x86'"
7,33,140,85,0,65,"b'123,456\xe5\x86\x86'"
8,33,286,86,0,0,"b'235,765,432\xe5\x86\x86'"
9,33,4110,87,0,0,"b'3,345,679\xe5\x86\x86'"
10,33,4110,87,0,0,"b'34,688\xe5\x86\x86'"
11,33,125,127,0,0,"b'3,000\xe5\x86\x86'"
12,33,125,127,2,0,b''
13,33,125,127,0,0,b''
14,33,227,132,0,0,b'500\xe5\x86\x86'
15,33,227,132,0,0,"b'3,555\xe5\x86\x86'"
16,33,227,132,0,0,"b'4,000\xe5\x86\x86'"
17,33,2958,156,0,0,"b'2,000\xe5\x86\x86'"
18,33,2958,156,0,0,"b'4,000\xe5\x86\x86'"
19,33,2958,163,0,0,"b'1,000\xe5\x86\x86'"
20,33,227,187,2,0,b''
21,33,140,189,0,65,"b'2,080\xe5\x86\x86'"
22,33,140,189,0,65,"b'3,00\xe5\x86\x86'"
23,33,140,196,0,0,"b'324,354\xe5\x86\x86'"
25,33,140,196,0,0,"b'32,412,341,234\xe5\x86\x86'"
26,33,125,197,2,0,"b'55,754,776\xe5\x86\x86'"
27,33,125,197,2,0,b'44\xe5\x86\x86'
28,33,125,197,2,0,"b'45,345\xe5\x86\x86'"
29,33,125,197,0,0,"b'5,235,235\xe5\x86\x86'"
30,33,125,197,0,0,"b'4,325,325\xe5\x86\x86'"
31,33,125,197,0,0,b'\xe5\x86\x86'
33,33,4110,198,0,0,b'\xe5\x86\x86'
34,33,4110,198,0,0,"b'543,634\xe5\x86\x86'"
36,33,188,199,2,0,b'\xe5\x86\x86'
37,33,4110,200,0,0,b''
38,33,4110,200,0,0,b''
39,33,4110,200,2,0,b''
40,33,143,201,3,0,b'\xe5\x86\x86'
41,33,143,201,3,0,"b'45,423\xe5\x86\x86'"
42,33,143,201,4,0,b''
43,33,143,201,4,0,b''
44,33,143,201,4,0,b''
45,33,286,202,0,0,"b'24,567\xe5\x86\x86'"
46,33,286,202,0,0,"b'66,444\xe5\x86\x86'"
47,33,286,202,0,0,"b'455,666\xe5\x86\x86'"
48,33,126,203,0,0,b'234\xe5\x86\x86'
49,33,126,203,0,0,"b'234,565\xe5\x86\x86'"
50,33,126,203,0,0,"b'14,241,324\xe5\x86\x86'"
51,33,126,203,0,0,"b'12,341\xe5\x86\x86'"
52,33,126,203,0,0,b''
53,33,126,203,0,0,"b'14,234,125\xe5\x86\x86'"
54,33,126,203,0,0,"b'1,245,243\xe5\x86\x86'"
55,33,126,203,0,0,"b'124,123\xe5\x86\x86'"
56,33,126,203,0,0,"b'2,452\xe5\x86\x86'"
57,33,126,203,0,0,"b'43,252\xe5\x86\x86'"
58,33,126,203,0,0,"b'44,325\xe5\x86\x86'"
59,33,126,203,0,0,"b'3,424\xe5\x86\x86'"
60,33,126,203,0,0,"b'43,223\xe5\x86\x86'"
61,33,126,203,0,0,"b'3,242\xe5\x86\x86'"
62,33,126,203,0,0,"b'23,423\xe5\x86\x86'"
64,33,126,203,0,0,"b'43,252\xe5\x86\x86'"
65,33,352,204,0,0,"b'3,333\xe5\x86\x86'"
67,33,352,205,5,0,b''
68,33,347,206,0,0,"b'3,214,312\xe5\x86\x86'"
69,33,347,206,0,0,"b'2,455,432\xe5\x86\x86'"
71,33,347,206,6,0,"b'3,526,345\xe5\x86\x86'"
74,33,357,208,0,0,"b'55,685\xe5\x86\x86'"
75,33,353,209,0,0,"b'45,646\xe5\x86\x86'"
76,33,353,209,0,0,"b'2,300\xe5\x86\x86'"
77,33,353,209,0,0,"b'1,900\xe5\x86\x86'"
78,33,353,209,0,0,"b'6,700\xe5\x86\x86'"
79,33,125,224,0,0,"b'3,653,634\xe5\x86\x86'"
80,33,351,225,0,0,"b'56,765\xe5\x86\x86'"
81,33,1093,257,0,0,"b'4,356\xe5\x86\x86'"
82,33,1093,259,3,0,b''
83,33,4110,260,0,0,"b'5,545,555\xe5\x86\x86'"
84,33,4110,260,3,0,"b'4,558\xe5\x86\x86'"
85,33,4110,260,2,0,"b'123,654\xe5\x86\x86'"
86,33,4110,260,3,0,"b'85,44\xe5\x86\x86'"
87,33,4110,260,4,0,"b'45,632\xe5\x86\x86'"
88,33,4110,260,4,0,"b'12,354\xe5\x86\x86'"
89,33,4110,260,3,0,"b'123,654\xe5\x86\x86'"
90,33,4110,260,2,0,"b'45,698\xe5\x86\x86'"
91,33,4110,260,0,0,"b'125,478\xe5\x86\x86'"
92,33,4110,260,0,0,"b'123,654\xe5\x86\x86'"
93,33,4110,260,0,0,"b'587,422,369\xe5\x86\x86'"
94,33,4110,260,0,0,"b'2,415\xe5\x86\x86'"
95,33,4110,260,0,0,"b'123,654\xe5\x86\x86'"
96,33,4110,260,0,0,"b'123,654\xe5\x86\x86'"
97,33,4110,260,0,0,b''
98,33,4110,260,0,0,"b'25,632\xe5\x86\x86'"
99,33,4110,260,0,0,"b'14,536\xe5\x86\x86'"
100,33,1109,265,5,0,"b'678,998\xe5\x86\x86'"
102,33,1109,265,0,0,"b'788,990\xe5\x86\x86'"
103,33,1109,265,2,0,b''
104,33,1113,266,2,0,b''
105,33,1090,269,0,0,b'888\xe5\x86\x86'
106,33,1114,270,0,0,"b'45,664,467,635\xe5\x86\x86'"
